"level_1#","level_1_F","level_1_H","level_1_G","level_1_BF","level_2#","level_2_F","level_2_H","level_2_G","level_2_BF","level_3#","level_3_F","level_3_H","level_3_G","level_3_BF","level_4#","level_4_F","level_4_H","level_4_G","level_4_BF","level_5#","level_5_F","level_5_H","level_5_G","level_5_BF","level_6#","level_6_F","level_6_H","level_6_G","level_6_BF","level_7#","level_7_F","level_7_H","level_7_G","level_7_BF","level_8#","level_8_F","level_8_H","level_8_G","level_8_BF","level_9#","level_9_F","level_9_H","level_9_G","level_9_BF","level_10#","level_10_F","level_10_H","level_10_G","level_10_BF","H0","H_min","last_H_min_update","f_max","node_max"
"1","85.0","17.0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","17.0","17.0","0","85.0","135"
"2","86.0","17.0","1","2","1","85.0","17.0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","17.0","17.0","1","86.0","135"
"3","86.0","17.0","1","3","1","85.0","17.0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","17.0","17.0","2","86.0","135"
"4","87.0","17.0","2","1","2","86.0","17.0","1","2","1","85.0","17.0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","17.0","17.0","3","87.0","135"
"5","87.0","17.0","2","3","3","86.0","17.0","1","3","1","85.0","17.0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","17.0","17.0","4","87.0","135"
"6","87.0","17.0","2","2","3","86.0","17.0","1","3","1","85.0","17.0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","17.0","17.0","5","87.0","135"
"7","88.0","17.0","3","3","5","87.0","17.0","2","3","3","86.0","17.0","1","3","1","85.0","17.0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","17.0","17.0","6","88.0","135"
"8","88.0","17.0","3","4","5","87.0","17.0","2","3","3","86.0","17.0","1","3","1","85.0","17.0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","17.0","17.0","7","88.0","135"
"9","84.0","16.0","4","4","8","88.0","17.0","3","4","5","87.0","17.0","2","3","3","86.0","17.0","1","3","1","85.0","17.0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","17.0","16.0","0","88.0","135"
"10","80.0","15.0","5","4","9","84.0","16.0","4","4","8","88.0","17.0","3","4","5","87.0","17.0","2","3","3","86.0","17.0","1","3","1","85.0","17.0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","17.0","15.0","0","88.0","135"
"11","81.0","15.0","6","3","10","80.0","15.0","5","4","9","84.0","16.0","4","4","8","88.0","17.0","3","4","5","87.0","17.0","2","3","3","86.0","17.0","1","3","1","85.0","17.0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","17.0","15.0","1","88.0","135"
"12","82.0","15.0","7","3","11","81.0","15.0","6","3","10","80.0","15.0","5","4","9","84.0","16.0","4","4","8","88.0","17.0","3","4","5","87.0","17.0","2","3","3","86.0","17.0","1","3","1","85.0","17.0","0","2","0","0","0","0","0","0","0","0","0","0","17.0","15.0","2","88.0","135"
"13","83.0","15.0","8","2","12","82.0","15.0","7","3","11","81.0","15.0","6","3","10","80.0","15.0","5","4","9","84.0","16.0","4","4","8","88.0","17.0","3","4","5","87.0","17.0","2","3","3","86.0","17.0","1","3","1","85.0","17.0","0","2","0","0","0","0","0","17.0","15.0","3","88.0","135"
"14","83.0","15.0","8","2","12","82.0","15.0","7","3","11","81.0","15.0","6","3","10","80.0","15.0","5","4","9","84.0","16.0","4","4","8","88.0","17.0","3","4","5","87.0","17.0","2","3","3","86.0","17.0","1","3","1","85.0","17.0","0","2","0","0","0","0","0","17.0","15.0","4","88.0","135"
"15","84.0","15.0","9","3","13","83.0","15.0","8","2","12","82.0","15.0","7","3","11","81.0","15.0","6","3","10","80.0","15.0","5","4","9","84.0","16.0","4","4","8","88.0","17.0","3","4","5","87.0","17.0","2","3","3","86.0","17.0","1","3","1","85.0","17.0","0","2","17.0","15.0","5","88.0","135"
"16","85.0","16.0","5","4","9","84.0","16.0","4","4","8","88.0","17.0","3","4","5","87.0","17.0","2","3","3","86.0","17.0","1","3","1","85.0","17.0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","17.0","15.0","6","88.0","135"
"17","85.0","16.0","5","5","9","84.0","16.0","4","4","8","88.0","17.0","3","4","5","87.0","17.0","2","3","3","86.0","17.0","1","3","1","85.0","17.0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","17.0","15.0","7","88.0","135"
"18","86.0","16.0","6","3","10","80.0","15.0","5","4","9","84.0","16.0","4","4","8","88.0","17.0","3","4","5","87.0","17.0","2","3","3","86.0","17.0","1","3","1","85.0","17.0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","17.0","15.0","8","88.0","135"
"19","86.0","16.0","6","3","10","80.0","15.0","5","4","9","84.0","16.0","4","4","8","88.0","17.0","3","4","5","87.0","17.0","2","3","3","86.0","17.0","1","3","1","85.0","17.0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","17.0","15.0","9","88.0","135"
"20","86.0","16.0","6","3","16","85.0","16.0","5","4","9","84.0","16.0","4","4","8","88.0","17.0","3","4","5","87.0","17.0","2","3","3","86.0","17.0","1","3","1","85.0","17.0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","17.0","15.0","10","88.0","135"
"21","86.0","16.0","6","3","16","85.0","16.0","5","4","9","84.0","16.0","4","4","8","88.0","17.0","3","4","5","87.0","17.0","2","3","3","86.0","17.0","1","3","1","85.0","17.0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","17.0","15.0","11","88.0","135"
"22","82.0","15.0","7","3","21","86.0","16.0","6","3","16","85.0","16.0","5","4","9","84.0","16.0","4","4","8","88.0","17.0","3","4","5","87.0","17.0","2","3","3","86.0","17.0","1","3","1","85.0","17.0","0","2","0","0","0","0","0","0","0","0","0","0","17.0","15.0","12","88.0","135"
"23","86.0","16.0","6","3","16","85.0","16.0","5","4","9","84.0","16.0","4","4","8","88.0","17.0","3","4","5","87.0","17.0","2","3","3","86.0","17.0","1","3","1","85.0","17.0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","17.0","15.0","13","88.0","135"
"24","86.0","16.0","6","5","17","85.0","16.0","5","5","9","84.0","16.0","4","4","8","88.0","17.0","3","4","5","87.0","17.0","2","3","3","86.0","17.0","1","3","1","85.0","17.0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","17.0","15.0","14","88.0","135"
"25","82.0","15.0","7","5","24","86.0","16.0","6","5","17","85.0","16.0","5","5","9","84.0","16.0","4","4","8","88.0","17.0","3","4","5","87.0","17.0","2","3","3","86.0","17.0","1","3","1","85.0","17.0","0","2","0","0","0","0","0","0","0","0","0","0","17.0","15.0","15","88.0","135"
"26","83.0","15.0","8","4","25","82.0","15.0","7","5","24","86.0","16.0","6","5","17","85.0","16.0","5","5","9","84.0","16.0","4","4","8","88.0","17.0","3","4","5","87.0","17.0","2","3","3","86.0","17.0","1","3","1","85.0","17.0","0","2","0","0","0","0","0","17.0","15.0","16","88.0","135"
"27","84.0","15.0","9","4","26","83.0","15.0","8","4","25","82.0","15.0","7","5","24","86.0","16.0","6","5","17","85.0","16.0","5","5","9","84.0","16.0","4","4","8","88.0","17.0","3","4","5","87.0","17.0","2","3","3","86.0","17.0","1","3","1","85.0","17.0","0","2","17.0","15.0","17","88.0","135"
"28","84.0","15.0","9","5","26","83.0","15.0","8","4","25","82.0","15.0","7","5","24","86.0","16.0","6","5","17","85.0","16.0","5","5","9","84.0","16.0","4","4","8","88.0","17.0","3","4","5","87.0","17.0","2","3","3","86.0","17.0","1","3","1","85.0","17.0","0","2","17.0","15.0","18","88.0","135"
"29","85.0","15.0","10","3","27","84.0","15.0","9","4","26","83.0","15.0","8","4","25","82.0","15.0","7","5","24","86.0","16.0","6","5","17","85.0","16.0","5","5","9","84.0","16.0","4","4","8","88.0","17.0","3","4","5","87.0","17.0","2","3","3","86.0","17.0","1","3","17.0","15.0","19","88.0","135"
"30","85.0","15.0","10","3","27","84.0","15.0","9","4","26","83.0","15.0","8","4","25","82.0","15.0","7","5","24","86.0","16.0","6","5","17","85.0","16.0","5","5","9","84.0","16.0","4","4","8","88.0","17.0","3","4","5","87.0","17.0","2","3","3","86.0","17.0","1","3","17.0","15.0","20","88.0","135"
"31","85.0","15.0","10","3","27","84.0","15.0","9","4","26","83.0","15.0","8","4","25","82.0","15.0","7","5","24","86.0","16.0","6","5","17","85.0","16.0","5","5","9","84.0","16.0","4","4","8","88.0","17.0","3","4","5","87.0","17.0","2","3","3","86.0","17.0","1","3","17.0","15.0","21","88.0","135"
"32","85.0","15.0","10","5","28","84.0","15.0","9","5","26","83.0","15.0","8","4","25","82.0","15.0","7","5","24","86.0","16.0","6","5","17","85.0","16.0","5","5","9","84.0","16.0","4","4","8","88.0","17.0","3","4","5","87.0","17.0","2","3","3","86.0","17.0","1","3","17.0","15.0","22","88.0","135"
"33","81.0","14.0","11","6","32","85.0","15.0","10","5","28","84.0","15.0","9","5","26","83.0","15.0","8","4","25","82.0","15.0","7","5","24","86.0","16.0","6","5","17","85.0","16.0","5","5","9","84.0","16.0","4","4","8","88.0","17.0","3","4","5","87.0","17.0","2","3","17.0","14.0","0","88.0","135"
"34","77.0","13.0","12","5","33","81.0","14.0","11","6","32","85.0","15.0","10","5","28","84.0","15.0","9","5","26","83.0","15.0","8","4","25","82.0","15.0","7","5","24","86.0","16.0","6","5","17","85.0","16.0","5","5","9","84.0","16.0","4","4","8","88.0","17.0","3","4","17.0","13.0","0","88.0","135"
"35","73.0","12.0","13","6","34","77.0","13.0","12","5","33","81.0","14.0","11","6","32","85.0","15.0","10","5","28","84.0","15.0","9","5","26","83.0","15.0","8","4","25","82.0","15.0","7","5","24","86.0","16.0","6","5","17","85.0","16.0","5","5","9","84.0","16.0","4","4","17.0","12.0","0","88.0","135"
"36","74.0","12.0","14","5","35","73.0","12.0","13","6","34","77.0","13.0","12","5","33","81.0","14.0","11","6","32","85.0","15.0","10","5","28","84.0","15.0","9","5","26","83.0","15.0","8","4","25","82.0","15.0","7","5","24","86.0","16.0","6","5","17","85.0","16.0","5","5","17.0","12.0","1","88.0","135"
"37","70.0","11.0","15","6","36","74.0","12.0","14","5","35","73.0","12.0","13","6","34","77.0","13.0","12","5","33","81.0","14.0","11","6","32","85.0","15.0","10","5","28","84.0","15.0","9","5","26","83.0","15.0","8","4","25","82.0","15.0","7","5","24","86.0","16.0","6","5","17.0","11.0","0","88.0","135"
"38","66.0","10.0","16","5","37","70.0","11.0","15","6","36","74.0","12.0","14","5","35","73.0","12.0","13","6","34","77.0","13.0","12","5","33","81.0","14.0","11","6","32","85.0","15.0","10","5","28","84.0","15.0","9","5","26","83.0","15.0","8","4","25","82.0","15.0","7","5","17.0","10.0","0","88.0","135"
"39","62.0","9.0","17","5","38","66.0","10.0","16","5","37","70.0","11.0","15","6","36","74.0","12.0","14","5","35","73.0","12.0","13","6","34","77.0","13.0","12","5","33","81.0","14.0","11","6","32","85.0","15.0","10","5","28","84.0","15.0","9","5","26","83.0","15.0","8","4","17.0","9.0","0","88.0","135"
"40","62.0","9.0","17","5","38","66.0","10.0","16","5","37","70.0","11.0","15","6","36","74.0","12.0","14","5","35","73.0","12.0","13","6","34","77.0","13.0","12","5","33","81.0","14.0","11","6","32","85.0","15.0","10","5","28","84.0","15.0","9","5","26","83.0","15.0","8","4","17.0","9.0","1","88.0","135"
"41","63.0","9.0","18","4","39","62.0","9.0","17","5","38","66.0","10.0","16","5","37","70.0","11.0","15","6","36","74.0","12.0","14","5","35","73.0","12.0","13","6","34","77.0","13.0","12","5","33","81.0","14.0","11","6","32","85.0","15.0","10","5","28","84.0","15.0","9","5","17.0","9.0","2","88.0","135"
"42","59.0","8.0","19","4","41","63.0","9.0","18","4","39","62.0","9.0","17","5","38","66.0","10.0","16","5","37","70.0","11.0","15","6","36","74.0","12.0","14","5","35","73.0","12.0","13","6","34","77.0","13.0","12","5","33","81.0","14.0","11","6","32","85.0","15.0","10","5","17.0","8.0","0","88.0","135"
"43","60.0","8.0","20","3","42","59.0","8.0","19","4","41","63.0","9.0","18","4","39","62.0","9.0","17","5","38","66.0","10.0","16","5","37","70.0","11.0","15","6","36","74.0","12.0","14","5","35","73.0","12.0","13","6","34","77.0","13.0","12","5","33","81.0","14.0","11","6","17.0","8.0","1","88.0","135"
"44","61.0","8.0","21","4","43","60.0","8.0","20","3","42","59.0","8.0","19","4","41","63.0","9.0","18","4","39","62.0","9.0","17","5","38","66.0","10.0","16","5","37","70.0","11.0","15","6","36","74.0","12.0","14","5","35","73.0","12.0","13","6","34","77.0","13.0","12","5","17.0","8.0","2","88.0","135"
"45","63.0","9.0","18","4","40","62.0","9.0","17","5","38","66.0","10.0","16","5","37","70.0","11.0","15","6","36","74.0","12.0","14","5","35","73.0","12.0","13","6","34","77.0","13.0","12","5","33","81.0","14.0","11","6","32","85.0","15.0","10","5","28","84.0","15.0","9","5","17.0","8.0","3","88.0","135"
"46","64.0","9.0","19","5","41","63.0","9.0","18","4","39","62.0","9.0","17","5","38","66.0","10.0","16","5","37","70.0","11.0","15","6","36","74.0","12.0","14","5","35","73.0","12.0","13","6","34","77.0","13.0","12","5","33","81.0","14.0","11","6","32","85.0","15.0","10","5","17.0","8.0","4","88.0","135"
"47","64.0","9.0","19","5","45","63.0","9.0","18","4","40","62.0","9.0","17","5","38","66.0","10.0","16","5","37","70.0","11.0","15","6","36","74.0","12.0","14","5","35","73.0","12.0","13","6","34","77.0","13.0","12","5","33","81.0","14.0","11","6","32","85.0","15.0","10","5","17.0","8.0","5","88.0","135"
"48","64.0","9.0","19","5","45","63.0","9.0","18","4","40","62.0","9.0","17","5","38","66.0","10.0","16","5","37","70.0","11.0","15","6","36","74.0","12.0","14","5","35","73.0","12.0","13","6","34","77.0","13.0","12","5","33","81.0","14.0","11","6","32","85.0","15.0","10","5","17.0","8.0","6","88.0","135"
"49","65.0","9.0","20","3","42","59.0","8.0","19","4","41","63.0","9.0","18","4","39","62.0","9.0","17","5","38","66.0","10.0","16","5","37","70.0","11.0","15","6","36","74.0","12.0","14","5","35","73.0","12.0","13","6","34","77.0","13.0","12","5","33","81.0","14.0","11","6","17.0","8.0","7","88.0","135"
"50","65.0","9.0","20","3","42","59.0","8.0","19","4","41","63.0","9.0","18","4","39","62.0","9.0","17","5","38","66.0","10.0","16","5","37","70.0","11.0","15","6","36","74.0","12.0","14","5","35","73.0","12.0","13","6","34","77.0","13.0","12","5","33","81.0","14.0","11","6","17.0","8.0","8","88.0","135"
"51","66.0","9.0","21","4","43","60.0","8.0","20","3","42","59.0","8.0","19","4","41","63.0","9.0","18","4","39","62.0","9.0","17","5","38","66.0","10.0","16","5","37","70.0","11.0","15","6","36","74.0","12.0","14","5","35","73.0","12.0","13","6","34","77.0","13.0","12","5","17.0","8.0","9","88.0","135"
"52","66.0","9.0","21","4","49","65.0","9.0","20","3","42","59.0","8.0","19","4","41","63.0","9.0","18","4","39","62.0","9.0","17","5","38","66.0","10.0","16","5","37","70.0","11.0","15","6","36","74.0","12.0","14","5","35","73.0","12.0","13","6","34","77.0","13.0","12","5","17.0","8.0","10","88.0","135"
"53","66.0","9.0","21","4","49","65.0","9.0","20","3","42","59.0","8.0","19","4","41","63.0","9.0","18","4","39","62.0","9.0","17","5","38","66.0","10.0","16","5","37","70.0","11.0","15","6","36","74.0","12.0","14","5","35","73.0","12.0","13","6","34","77.0","13.0","12","5","17.0","8.0","11","88.0","135"
"54","66.0","9.0","21","4","50","65.0","9.0","20","3","42","59.0","8.0","19","4","41","63.0","9.0","18","4","39","62.0","9.0","17","5","38","66.0","10.0","16","5","37","70.0","11.0","15","6","36","74.0","12.0","14","5","35","73.0","12.0","13","6","34","77.0","13.0","12","5","17.0","8.0","12","88.0","135"
"55","67.0","9.0","22","4","44","61.0","8.0","21","4","43","60.0","8.0","20","3","42","59.0","8.0","19","4","41","63.0","9.0","18","4","39","62.0","9.0","17","5","38","66.0","10.0","16","5","37","70.0","11.0","15","6","36","74.0","12.0","14","5","35","73.0","12.0","13","6","17.0","8.0","13","88.0","135"
"56","63.0","8.0","23","4","55","67.0","9.0","22","4","44","61.0","8.0","21","4","43","60.0","8.0","20","3","42","59.0","8.0","19","4","41","63.0","9.0","18","4","39","62.0","9.0","17","5","38","66.0","10.0","16","5","37","70.0","11.0","15","6","36","74.0","12.0","14","5","17.0","8.0","14","88.0","135"
"57","59.0","7.0","24","3","56","63.0","8.0","23","4","55","67.0","9.0","22","4","44","61.0","8.0","21","4","43","60.0","8.0","20","3","42","59.0","8.0","19","4","41","63.0","9.0","18","4","39","62.0","9.0","17","5","38","66.0","10.0","16","5","37","70.0","11.0","15","6","17.0","7.0","0","88.0","135"
"58","55.0","6.0","25","3","57","59.0","7.0","24","3","56","63.0","8.0","23","4","55","67.0","9.0","22","4","44","61.0","8.0","21","4","43","60.0","8.0","20","3","42","59.0","8.0","19","4","41","63.0","9.0","18","4","39","62.0","9.0","17","5","38","66.0","10.0","16","5","17.0","6.0","0","88.0","135"
"59","51.0","5.0","26","2","58","55.0","6.0","25","3","57","59.0","7.0","24","3","56","63.0","8.0","23","4","55","67.0","9.0","22","4","44","61.0","8.0","21","4","43","60.0","8.0","20","3","42","59.0","8.0","19","4","41","63.0","9.0","18","4","39","62.0","9.0","17","5","17.0","5.0","0","88.0","135"
"60","52.0","5.0","27","3","59","51.0","5.0","26","2","58","55.0","6.0","25","3","57","59.0","7.0","24","3","56","63.0","8.0","23","4","55","67.0","9.0","22","4","44","61.0","8.0","21","4","43","60.0","8.0","20","3","42","59.0","8.0","19","4","41","63.0","9.0","18","4","17.0","5.0","1","88.0","135"
"61","58.0","6.0","28","3","60","52.0","5.0","27","3","59","51.0","5.0","26","2","58","55.0","6.0","25","3","57","59.0","7.0","24","3","56","63.0","8.0","23","4","55","67.0","9.0","22","4","44","61.0","8.0","21","4","43","60.0","8.0","20","3","42","59.0","8.0","19","4","17.0","5.0","2","88.0","135"
"62","58.0","6.0","28","2","60","52.0","5.0","27","3","59","51.0","5.0","26","2","58","55.0","6.0","25","3","57","59.0","7.0","24","3","56","63.0","8.0","23","4","55","67.0","9.0","22","4","44","61.0","8.0","21","4","43","60.0","8.0","20","3","42","59.0","8.0","19","4","17.0","5.0","3","88.0","135"
"63","59.0","6.0","29","4","61","58.0","6.0","28","3","60","52.0","5.0","27","3","59","51.0","5.0","26","2","58","55.0","6.0","25","3","57","59.0","7.0","24","3","56","63.0","8.0","23","4","55","67.0","9.0","22","4","44","61.0","8.0","21","4","43","60.0","8.0","20","3","17.0","5.0","4","88.0","135"
"64","59.0","6.0","29","3","62","58.0","6.0","28","2","60","52.0","5.0","27","3","59","51.0","5.0","26","2","58","55.0","6.0","25","3","57","59.0","7.0","24","3","56","63.0","8.0","23","4","55","67.0","9.0","22","4","44","61.0","8.0","21","4","43","60.0","8.0","20","3","17.0","5.0","5","88.0","135"
"65","60.0","7.0","25","4","57","59.0","7.0","24","3","56","63.0","8.0","23","4","55","67.0","9.0","22","4","44","61.0","8.0","21","4","43","60.0","8.0","20","3","42","59.0","8.0","19","4","41","63.0","9.0","18","4","39","62.0","9.0","17","5","38","66.0","10.0","16","5","17.0","5.0","6","88.0","135"
"66","61.0","7.0","26","2","58","55.0","6.0","25","3","57","59.0","7.0","24","3","56","63.0","8.0","23","4","55","67.0","9.0","22","4","44","61.0","8.0","21","4","43","60.0","8.0","20","3","42","59.0","8.0","19","4","41","63.0","9.0","18","4","39","62.0","9.0","17","5","17.0","5.0","7","88.0","135"
"67","64.0","7.0","29","4","61","58.0","6.0","28","3","60","52.0","5.0","27","3","59","51.0","5.0","26","2","58","55.0","6.0","25","3","57","59.0","7.0","24","3","56","63.0","8.0","23","4","55","67.0","9.0","22","4","44","61.0","8.0","21","4","43","60.0","8.0","20","3","17.0","5.0","8","88.0","135"
"68","65.0","7.0","30","4","63","59.0","6.0","29","4","61","58.0","6.0","28","3","60","52.0","5.0","27","3","59","51.0","5.0","26","2","58","55.0","6.0","25","3","57","59.0","7.0","24","3","56","63.0","8.0","23","4","55","67.0","9.0","22","4","44","61.0","8.0","21","4","17.0","5.0","9","88.0","135"
